Year,County,Name,Latitude ,Longitude,Contact,Phone,Fax,Email,Website,Number of Employees,Pickup,Rail Access,Operating Hours,Materials Category,Materials Accepted,Recycler Type,Material Recovery Facility,Permit Number,Notes
2015,Muscogee,Pratt Industries Recycling Division,32.4609764,-84.9877094,,770-602-1190,,,www.prattindustries.com,,Yes,No,9-5 M-F,Multi,"Mixed paper, cardboard, office paper, newspaper, telephone books, magazines, other paper, PET, HDPE, PP, PVC, PS, film plastic, clear glass, brown glass, green glass, steel cans, aluminum cans","Collector, Processor, Broker",,,MRF accepts single-stream and source-separated materials. Accepts clean loads of OCC and mixed paper.
2015,Muscogee,Schnitzer Southeast,32.454294,-84.97711,Chip Koplin,706-987-8400,706-256-4909,,www.schnitzersteel.com,,Yes,Yes,"8-4:30 M-F, 8-noon Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,
2015,DeKalb,Pull-A-Part,33.66741,-84.329079,,770-242-8844,,,www.pullapart.com,,,,8-5 M-Su,Metal,Autos and auto parts,,,,Autos and auto parts
2015,Rockdale,"Allied Recycling, Inc.",33.693498,-84.0686319,Pete Leonetti,770-922-6031,770-922-1645,yourpersonnaltrashman@yahoo.com,www.alliedrecyclinginc.com,30,Yes,No,"8-5:30 M-F, 8-1 Sa",Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans ","Collector, Processor",,,
2015,Rockdale,Electronics Waste Management,33.6826991,-84.0507951,,770-648-7612,770-648-7812,ewmanagement83@yahoo.com,www.ewmanagementllc.com,5,Yes,No,9-5:30 M-F,Electronics,"Computer equipment, office equipment, security equipment, medical equipment","Collector, Processor",,,Accepts most types of telecommunications equipment. Charges $25 for TVs.
2015,Rockdale,"Newell Recycling of Conyers, LLC",33.633806,-83.97037,Christiana Culberson,770-483-0840,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,Yes,8-4 M-F,Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,Rockdale,Pratt Industries Recycling Division,33.668396,-83.9844169,,770-602-1190,,,www.prattindustries.com,100,Yes,Yes,24 hours,Multi,"Mixed paper, cardboard, office paper, newspaper, telephone books, magazines, other paper, PET, HDPE, PP, PVC, PS, film plastic, clear glass, brown glass, green glass, steel cans, aluminum cans","Collector, Processor, Broker",,,MRF accepts single-stream and source-separated materials. Accepts clean loads of OCC and mixed paper.
2015,Rockdale,Rockdale Recycling and Metals,33.644818,-84.013093,Gladys Sanford,770-929-3908,,,,,Yes,No,8-5 M-F,Metal,"Metals, non-ferrous metals, aluminum cans","Collector, Processor",,,
2015,Newton,Crawford's Recycling,33.5967815,-83.8601827,Eddie Crawford,770-786-0420,,autocrusher@comcast.net,,,Yes,No,"8-5 M-F, 8-2 Sa",Metal,"Autos, non-ferrous metals, ferrous metals","Collector, Processor",,,
2015,Newton,Harris Containers,33.6098077,-83.878806,Teri Joiner,770-786-3585,770-786-6384,ecouncil@jimmyharristrucking.com,www.harriscontainers.com,12,Yes,No,7-5 M-F,C&D,Construction and demolition debris,"Collector, Processor",,,
2015,Newton,L.B. Recycling & Waste Services,33.5811133,-83.8795669,Jason Maddox,770-786-5119,770-786-2880,smp1ox@aol.com,www.scrapmetalprocessor.com,,Yes,No,"8-5 M-F, 8-3 Sa",Metal,"Metals, ferrous metals, steel cans, metal appliances, non-ferrous metals, aluminum cans, shred material, steel, iron, copper, aluminum, industrial scrap metal, tin, brass, scrap steel, cast iron, heavy machinery, heavy steel, old appliances, white goods, plate and structural steel, vehicles, metal stamping skeletons, insulated copper wire, alternators, starters, red and yellow brass, radiators, electric motors, aluminum scrap, sheet aluminum, rims, aluminum siding, plate aluminum, structural aluminum, cast aluminum, transmissions, steel turnings, motor blocks, stainless steel, gaylord boxes","Collector, Processor",,,
2015,Newton,Oconee Metal Recovery,33.5804354,-83.8800749,Paul Bacon,770-385-0087,770-385-0072,ecloud@ocomet.com,www.ocomet.com,22,Yes,No,"8-4:30 M-F, 8-12:30 Sa",Metal,"Non-ferrous metals: light copper, insulated copper, wire copper, brass turnings, red and yellow brass, auto radiators, electric motors; aluminum scrap: sheet aluminum, aluminum cans, rims, aluminum siding plate, aluminum structural, aluminum cast, aluminum transmissions; scrap steel: cast iron, heavy machinery, heavy steel, light sheet, old appliances, plate and structural steel, slitter coils, steel turnings, motor blocks, stainless scrap all grades","Collector, Processor",,,Provides pick up only for industrial customers. Call for details. Shredder available.
2015,Whitfield,Caraustar,34.699541,-84.983355,April Carlock,706-259-8591,706-259-3965,april.carlock@caraustar.com,www.caraustar.com,,Yes,Yes,7:30-3:30 M-F,Paper,"Office paper, cardboard, mixed paper, newspaper, magazines, paperboard, phone books, tubes and cores, hard white paper, double-line kraft (DLK), hardcover books, paperback books","Collector, Processor, Broker, End User",,,
2015,Whitfield,Columbia Recycling,34.785147,-84.974604,Rocky Ponders or Rob Goldberg,706-278-4701,706-226-1779,columbiarecycling@windstream.net,,430,Yes,No,8-5 M-F,Carpet,"Textiles, carpet, carpet padding","Collector, Processor",,,
2015,Whitfield,Cycle-Tex,34.7876671,-84.9661314,Ray Hampton,706-226-1116,706-275-6453,rhampton@cycletex.com,www.cycletex.com,40,Yes,Yes,8-5:30 M-F,Plastic,"Polypropylene (PP), Polyethylene (PE) and nylon 6 (PA-6); film, yarn, wovens, non-wovens, melt-blown, spun-bond, strapping, re-grind, drool, purge, tape, parts","Collector, Processor",,,"Produces polypropylene, polyethylene and nylon 6 pellets in a wide range of melt-flow characteristics. Also, toll conversion for companies such as grinding, precision-cutting, densifying and pelletizing."
2015,Whitfield,Self Recycling,34.789537,-84.96494,,866-318-5876,706-277-0022,,www.selfrecycling.com,,Yes,Yes,"8-4:30 M-F, 8-11:30 Sa",Multi,"Steel scrap - structural steel, sheet rolls, coils, cast iron, punching, oversized equipment; metals - aluminum, copper, brass, stainless steel, special alloys; paper - cardboard, newspaper, mixed office paper; plastics","Collector, Processor",,,Does not accept all types of glass. Call for details.
2015,Whitfield,Whitfield County - Old Dixie Hwy. MRF,34.65607778,-84.95852222,,706-277-2545,,,,,,,,Multi,"Carpet; carpet padding; tubes, cores and cones from carpet industry; #1 and #2 plastics; office paper; newspaper; magazines; cardboard; phone books; aluminum cans; glass ",,Yes,155-049P(RM),
2015,DeKalb,Cartridge World,33.7902323,-84.3053233,Jeremy Warner,404-321-3220,404-321-3770,jwarner@cartridgeworldusa.com,www.cartridgeworldusa.com,3,Yes,No,"9-6 M-F, 10-3 Sa",Electronics,"Inkjet cartridges, toner cartridges","Collector, Processor, Broker",,,Provides collection bins for commercial collection.
2015,DeKalb,"IMS Electronics Recycling, Inc.",33.708784,-84.176772,Mike Thornton,770-776-4210,770-987-8994,,www.imselectronics.com,50,Yes,No,8-4:30 M-F,Electronics,"Computer equipment, office materials, small household electronics","Collector, Processor",,,
2015,DeKalb,"Reboot (Touch the Future, Inc.)",33.8222,-84.262294,Bob Rust,770-934-8432,770-934-8433,,www.touchthefuture.us,4,Yes,No,10-4 M-W,Electronics,"Computer equipment, cell phones, networking equipment","Collector, Processor",,,"Repairs and distributes equipment to Georgians with disabilities, active seniors and the less fortunate. Accepts all computer equipment, cell phones, PDAs and phone systems. Contact first; fees may apply. Pick up available for large quantities."
2015,Habersham,Advance Recycling,34.5738376,-83.627445,,706-839-1085,706-968-8886,advancerecycling@windstream.net,www.advancerecycling.com,,No,No,"9-4:30 M-F, 9-11:30 Sa",Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,
2015,DeKalb,Caraustar,33.912885,-84.269012,Nancy Womack,770-451-1334,770-451-2045,nancy.womack@caraustar.com,www.caraustar.com,,Yes,Yes,7:30-3:30 M-F,Multi,"Office paper, cardboard, mixed paper, newspaper, magazines, paperboard, phone books, tubes and cores, hard white paper, double-line kraft (DLK), hardcover books, paperback books, HDPE, LDPE, PET","Collector, Processor, Broker, End User",,,Accepts bales and loose paper. Provides loose pick up in Metro Atlanta and bale pickup statewide.
2015,DeKalb,Dykes Materials Division,33.9310946,-84.2434565,Jim Dykes,770-448-3392,,,www.dykespaving.com,60,No,No,5:30-5:30 M-F,C&D,"C&D, asphalt, asphalt roofing shingles, concrete",Processor,,,
2015,DeKalb,"McConnell Drum Service, Inc.",33.89952,-84.284063,,770-451-1100,770-458-0680,mdsi@mindspring.com,www.mcconnelldrumservice.com,3,Yes,No,8:30-4 M-F,Other,"Plastic drums, steel drums","Collector, Processor",,,"Drums must be in good condition, completely empty with all parts installed. Hours vary in the summer."
2015,Gwinnett,"Metro Green, LLC",33.911142,-84.24555,,770-326-6000,770-326-6009,,www.mgrecycle.com,,,,"7-5 M-Th, 7-4 F",C&D,"Construction waste, demolition debris, asphalt, concrete, masonry, dirt, rock","Collector, Processor",Yes,067-039P(MRF),
2015,Gwinnett,"Newell Recycling of Gwinnett, LLC",33.925544,-84.255056,Christiana Culberson,770-446-6883,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,Yes,"7-5 M-F, 8-noon Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,DeKalb,"UES, LLC",33.948467,-84.331811,Jim McGeehan,770-674-1170,770-291-0427,jm@utilityeserv.com,www.utilityeserv.com,,,,,Plastic,Plastic #1-7,"Collector, Broker",,,
2015,Laurens,US 1 Recycling,32.5182145,-82.8448518,,478-272-2048,478-252-7000,,www.us1recycling.com,,Yes,No,8-5 M-F,Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals","Collector, Processor",,,Roll-off container service for metal pickups.
2015,Fulton,"Metro Alloys, Inc.",33.695288,-84.42587,,404-753-6063,404-753-5409,,www.metroalloysinc.com,76,Yes,Yes,8-4:30 M-F,Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,
2015,Fulton,Pratt Industries Recycling Division (Visy Paper),33.692229,-84.42785,Kevin Bailey,404-768-0957,770-602-1189,kbailey@prattindustries.com,www.prattindustries.com,30,Yes,No,6-4 M-F,Multi,"Mixed paper, cardboard, office paper, newspaper, telephone books, magazines, other paper, PET, HDPE, PP, PVC, PS, film plastic, clear glass, brown glass, green glass, steel cans, aluminum cans","Collector, Processor, Broker",Yes,060-085P(RM),MRF accepts single-stream and source-separated materials. Accepts clean loads of OCC and mixed paper.
2015,Stephens,Applegate Insulation Systems,34.537602,-83.27783,Randy Beckett,706-779-0035,706-779-0079,rbeckett@applegateinsulation.com,www.applegateinsulation.com,,Yes,No,24-hrs M-F,Paper,"Paper, newspaper, mixed paper, other paper","Collector, Processor",,,"Uses paper to make  insulation (manufactures reconstituted wood insulation and roofing material). Pickup in trailer quantities only. Call for details. Uses cotton, bamboo and a low-melt synthetic that is often a recovered material."
2015,Dodge,Johnson's Recycle,32.202565,-83.2694955,Louise Johnson,478-374-7331,478-374-0760,johnsonrecycle@yahoo.com,,5,Yes,No,8-5 M-F,Multi,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans, newspaper, paper, cardboard","Collector, Processor",,,
2015,Clayton,"MCF Systems, Inc.",33.6362949,-84.310267,,770-593-9434,770-593-9919,salesmcf@mcfsystems.com,www.mcfsystems.com,28,Yes,No,8-5 M-F,Other,"Hazardous and non-hazardous waste streams, including universal waste mercury bulbs, batteries and ballasts, used motor oil, mercury-containing items, e-scrap, paint, hazardous waste, dry cleaning waste","Collector, Processor",,,Will pick up industrial loads of solvents and flammable materials. Call for details. 
2015,Fulton,Integrated Waste Solutions,33.548537,-84.592894,,670-854-8169,,,www.irswaste.com,,Yes,No,9-5 M-F,Multi,"Newspaper, corrugated boxes, cardboard, magazines, office paper, telephone books, shopping catalogs, aluminum cans, steel cans, plastic drink bottles, plastic milk jugs, washing detergent bottles, glass bottles, mail, grocery bags","Collector, Processor",,,Single-stream facility.
2015,Fulton,Willow Oak C&D Landfill,33.53929722,-84.62850556,,,,,,,,,,,,Processor,Yes,060-089D(C&D),
2015,Fayette,National Fiber Supply Co.,33.449649,-84.483278,Scott Smith,770-487-2408,770-487-5659,scott.smith@nationalfibersupply.com,www.nationalfibersupply.com,,Yes,Yes,8-5 M-F,Paper,"Newspaper, cardboard, mixed paper, office paper",Broker,,,Brokerage firm dealing in minimum 20-ton quantities. All material must be rolled or baled.
2015,Ben Hill,"Enviro-Log, Inc.",31.699367,-83.247771,Sam Miller,229-423-7223,229-423-7232,smiller@enviro-log.net,www.enviro-log.net,,Yes,No,"8-5, M-F",Paper,"Wax-coated cardboard, cardboard","Collector, Processor",,,"Picks up truckload quantities of clean, wax-coated corrugated box containers"
2015,Ben Hill,Omni Source ,31.702671,-83.247378,,229-423-4816,229-423-7980,,www.omnisource.com,,Yes,,"8-5 M-F, 8-12 Sa",Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Procesor",,,"Collection site. Autos must have tires, gas tanks, and batteries removed. Call for details."
2015,Clayton,Forest Park Transfer Station,33.607967,-84.369485,,,,,,,,,,,,,Yes,APL 0316,
2015,Hall,"Blaze Recycling & Metals, LLC",34.295172,-83.812173,Paul Shinell,770-534-5614,770-534-2809,info@blazerecycling.com,www.blazerecycling.com,,Yes,Yes,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
2015,Hall,"Nemo Plastics, Inc.",34.260745,-83.807314,Brett Stallworth or Eric Sidewater,770-534-0505,770-534-0504,bstallworth@nemoplastics.com,www.nemoplastics.com,50,Yes,Yes,24 hours,Multi,"HDPE, PP, PET, injection grade plastics, film plastic, aluminum, steel cans, OCC, polypropylene, polyethylene","Collector, Processor, Broker",,,Accepts post-consumer and post-Industrial. Picks up truckloads from suppliers.
2015,Hall,Schnitzer Southeast,34.2565369,-83.8048835,Chip Koplin,770-534-4889,770-503-9516,,www.schnitzersteel.com,,Yes,No,"8-4 M-F, 8-noon Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,
2015,Hall,"World Recycling, Inc.",34.276024,-83.784492,,770-532-8050,770-532-8565,,www.worldrecycling.net,5,No,Yes,"8:30-4:30 M-F, 8-1 Sa",Metal,Ferrous and non-ferrous metals,"Collector, Processor",,,Drop-off location only.
2015,Chatham,"Newell Recycling of Savannah, LLC",32.1143715,-81.1540013,Christiana Culberson,912-395-8900,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,Yes,8-4:30 M-F,Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,Chatham,"Safety-Kleen Systems, Inc.",32.1167496,-81.1659298,Mac Hail,912-964-7040,912-964-5118,james.haile@safety-kleen.com,www.safety-kleen.com,6,Yes,No,8-5 M-F,Other,"Motor oil, alkaline batteries, flammable liquids, industrial chemicals and solvents, petroleum products  ","Collector, Processor",,,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers."
2015,Greene,HB & Sons,33.58923,-83.153784,,706-453-9445,,,,5,Yes,No,"8-5 M-F, 9-1 Sa",Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Broker",,,Does not accept gold or silver.
2015,Spalding,"Blaze Recycling & Metals, LLC",33.2491525,-84.2496403,,770-228-3311,,info@blazerecycling.com,www.blazerecycling.com,,No,No,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
2015,Spalding,Griffin Regional Recycling Center and Transfer Station,33.219802,-84.29092,,770-233-4119,,,,,,,8-5 M-F,Multi,"Newspapers, magazines, phonebooks, catalogs, cardboard, office paper, plastic bottles, aluminum cans, metal cans, glass, plastic bags/wrap, computers, monitors, copiers, TVs, DVDs, VCRs, stereos, typewriters, printers, FAX and adding machines, cell phones, rechargeable batteries, furniture, mattresses, carpet and padding",,Yes,,"Does not accept refrigerators, freezers, stoves, hot water heaters, air conditioners, washing machines, clothes dryers, microwaves"
2015,Spalding,Industrial Container Systems,33.2603013,-84.2636248,Jim Stoyell,770-228-5500,770-228-8808,,www.iconserv.com,15,Yes,No,8-5 M-F,Other,"Plastic drums, metal drums","Collector, Processor",,,"Accepts intermediate bulk containers (not food grade). Reconditions used, empty 30- and 55-gallon steel and platic drums and 275- and 330-gallon tanks."
2015,Spalding,Johnson Auto Salvage,33.190069,-84.230279,Hal Johnson,770-227-4244,,,www.facebook.com/pages/Johnson-Auto-Salvage/345275594319,,Yes,No,"8:30-5:30 M-F, 8:30-2 Sa",Other,Autos,"Collector, Processor",,,Closes at noon on Wednesdays.
2015,Columbia,"Tutt Contracting, Inc. ",33.429317,-82.277622,,706-556-1007,,,,,,,,,,,Yes,,
2015,Bibb,US 1 Recycling,32.692181,-83.638588,,478-783-1633,478-252-7000,,www.us1recycling.com,,Yes,No,8-5 M-F,Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals","Collector, Processor",,,Roll-off container service for metal pickups.
2015,Jeff Davis,"ERG (formerly North American Alloy & Recycling, LLC)",31.846579,-82.5877792,Kristi Eason,912-375-3222,912-375-3222,eastonrecycling@gmail.com,www.facebook.com/pages/ERG/282909155178391,2,No,No,8-5 M-F,Metal,"Ferrous metals, autos","Collector, Processor, Broker",,,
2015,Madison,Athens Auto Wrecking Co.,34.0364087,-83.3129406,Joe Alewine,706-548-2211,706-548-2231,athensautowrecking1@gmail.com,,25-30,Yes,Yes,"8-5 M-F, 8-4 Sa",Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,Accepts autos with title and current ID. Call for details.
2015,Butts,"Quality Tire Recycling, Inc. (subsidiary of Liberty Tire)",33.3007296,-83.9540248,,770-775-3304,770-775-7442,,www.libertytire.com,35,Yes,No,8-4 M-F,Scrap Tires,Scrap tires,"Collector, Processor",,,
2015,Pickens,Self Recycling,34.487555,-84.470229,,866-318-5876,770-382-0164,,www.selfrecycling.com,,Yes,Yes,"8-4:30 M-F, 8-11:30 Sa",Multi,"Steel scrap - structural steel, sheet rolls, coils, cast iron, punching, oversized equipment; metals - aluminum, copper, brass, stainless steel, special alloys; paper - cardboard, newspaper, mixed office paper; plastics","Collector, Processor",,,Does not accept all types of glass. Call for details.
2015,Jackson,"Foam Fabricators, Inc.",34.096083,-83.573453,Mike Martin,706-367-2616,706-367-9695,mmartin@foamfabricatorsinc.com,www.foamfabrictorsinc.com,,No,No,8-5 M-F,Other,"Molded foam packaging, OEM components","Collector, Processor",,,
2015,Jackson,Jones Auto Salvage,34.1023105,-83.6546944,Polly Jones,706-367-8632,706-367-4252,,,10,Yes,No,"8-5 M-F, 8-noon Sa",Metal,"Autos, scrap metal, ferrous metal, non-ferrous metal","Collector, Processor",,,Pick up for vehicles only. Will provide roll-offs for metals from tear-downs.
2015,Cobb,Complete P.C. Recycling,34.0177107,-84.6134187,Andy Boxton,770-428-1998,,,www.completepcrecycling.us,2,Yes,No,"9-6 M-F, 9-1:30 Sa",Electronics,"Office electronics, media, IT equipment","Collector, Processor",,,Accepts from individuals and businesses. Free drop-off. Does not accept TVs. Full list at http://www.completepcrecycling.us/items.php.
2015,Cobb,Computer Renaissance,34.012614,-84.5634449,,678-214-0200,678-214-0202,crmarietta@msn.com,www.compren.com/stores/kennesaw,,No,No,"10-7 M-F, 10-6 Sa, 12-6 Su",Electronics,"Computer equipment, audio/video equipment","Collector, Reseller",,,"Does not accept TVs. Only accept trade-ins from customers buying computers, not general drop-offs."
2015,Cobb,Reworx,33.994563,-84.611792,Mike Daniels,770-426-1700,678-354-7002,mike@recycletronics.com,www.reworxrecycling.org,60,Yes,Yes,7-3:30 M-F,Electronics,"PCs (desktops, laptops, tablets) smart phones, gaming systems and components, cell phones, DISH/DirecTV boxes, telephones, microwaves, stereos, copiers, printers, VCR and DVD players, remote controls, MP3 players, disk drives, camcorders, floppy drives, speakers, cameras, modems, CD players, FAX machines","Collector, Processor",,,"Processes computer and electronic equipment,  residential and commercial HVAC equipment.    Microsoft-registered refurbisher. Accepts small quantities from individuals. Offers pick up for medium to large loads. Accepts dropoffs."
2015,Cobb,Southeast Recycling Technologies,34.033356,-84.617238,Richard Hall,770-426-5000,770-426-4441,srtrichard@bellsouth.net,www.recyclebulbs.com,3,Yes,No,9-5 M-F,Electronics,"Computer equipment, fluorescent lamps, electronics, mercury-containing items, batteries, ballasts, automotive airbags",Collector,,,"Accepts materials from individuals for a fee. Materials are sent to Johnson City, TN for processing."
2015,Gwinnett,"Blaze Recycling & Metals, LLC",33.969951,-83.968144,,678-377-9102,,info@blazerecycling.com,www.blazerecycling.com,,Yes,No,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
2015,Gwinnett,Dolco Packaging Corp.,33.969326,-83.972723,Elizabeth McElhanon,770-963-6191,770-995-7982,dolco@tekni-plex.com,www.dolco.tekni-plex.com,,No,No,8-5 M-F,Plastic,"Foam polystyrene and PET food containers, clear plastic","Collector, Processor, End User",,,"Accepts clean, dry polystyrene egg cartons only. Purchases post-industrial polystyrene scrap. Offers drop-off and mail-in options for polystyrene egg cartons."
2015,Gwinnett,WestRock,33.9628895,-83.9957064,LuAnn Chambers,770-995-0014,770-339-8179,,,15,Yes,No,7-2 M-F,Multi,"Newspaper, cardboard, magazines, telephone books, mixed paper, office paper, #1-7 plastic bottles, aluminum and steel cans, commercial grade plastic, miscellaneous plastic","Collector, Processor, Broker",,,"Buyback center and drop-off location. Hauler's drop site for Forest Park single-stream processing facility. Offers pick up for schools, churches and large-volume generators. Call for scale hours."
2015,Gwinnett,"Widenation Recycling, LLC",33.8879299,-84.1117625,Rashi Hafiz,770-935-9433,770-935-0160,,www.widenationrecycling.com,8,Yes,No,8-5 M-F,Metal,"Ferrous and non-ferrous metal - aluminum, copper, stainless steel, brass, cables, scrap iron, re-bar and machinery","Collector, Processor, Broker",,,Recycles scrap metals generated from manufacturing processes or obsolete inventories. Accepts scrap material from the general public.
2015,Douglas,"Newell Recycling of Douglas, LLC",33.792853,-84.686797,Christiana Culberson,770-942-9290,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,No,8-4; M-F; 8-Noon Sat.,Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,DeKalb,"Gold'N West Surplus, Inc.",33.719734,-84.111223,Bob Simpson or Kevin Sanders,770-482-5995,770-482-5997,,www.goldnwest-surplus.com,,No,No,,Electronics,"Computer equipment, televisions, cell phones","Collector, Processor",,,"Accepts all electronics in working/non-working condition, that run on a battery or plug into an electrical socket."
2015,DeKalb,"Green Grease Recycling, Inc.",33.738194,-84.1189584,,888-600-6548,888-635-0263,recycle@greengreaserecycling.com,www.greaseforfuel.com,100+,Yes,Yes,24 hours,Multi,"Aluminum cans, cooking oil, grease, glass, paper, plastic ","Collector, Processor",,,"Residential customers receive source-separated recycling bins at no charge. Collection, transport and processing of plastics, paper, glass and cans and used cooking oil into reusable products and alternative fuel sources."
2015,DeKalb,Pull-A-Part,33.733888,-84.123045,,770-242-8844,,,www.pullapart.com,,,,,Metal,Autos and auto parts,,,,
2015,Henry,"S&B Rolloff, Inc.",33.3206412,-84.0581282,Dennis Slade,770-914-7769,770-504-0844,,,5,Yes,No,7:30-5 M-F,Organics,"Yard trimmings, land-clearing debris","Collector, Processor",,,On-site grinding operation processes land-clearing debris and yard trimmings into mulch. Roll-off boxes available.
2015,Gwinnett,Computer Solutions,33.858387,-83.945604,Gary Wayne,678-639-1234,,,www.safetycomputersolutions.com,5,Yes,No,"8:30-7 M-F, 9-5 Sa, 12-5 Su",Electronics,Computer equipment,"Collector, Broker",,,
2015,Jefferson,Jefferson County - CR 138 MRF,32.10397222,-82.41195556,,,,,,,,,,,,,Yes,081-010P(RM),
2015,Toombs,"Morris Salvage, Inc.",32.1988122,-82.2844494,John Morris,912-526-6875,912-526-6808,morrissalvage@bellsouth.net,www.morrissalvage.webs.com,8,Yes,Yes,"8-5:30 M-F, 8-11 Sa",Metal,"Metals, ferrous metals, non-ferrous metals, aluminum cans, metal appliances, autos, brass, copper","Collector, Processor",,,
2015,Cobb,Mid-South Supply,33.8155485,-84.600747,Larry McClesky,404-696-6964,404-696-5632,,,4,No,No,8-5 M-F,Metal,"Aluminum cans, non-ferrous metals","Collector, Processor",,,Drop off location only.
2015,Cobb,"Patterson Services, Inc.",33.8118145,-84.4932416,Cynthia Poselenzny,404-505-1449,404-505-1450,,www.wastegrinding.com,24,Yes,No,7-5 M-F,C&D,"Construction and demolition debris, clean unpainted wood, yard trimmings, concrete, asphalt, granite, marble, bricks, block, metal, non-painted gypsum board, ceiling tile (call for requirements)","Collector, Processor",,,"Sells recycled concrete aggregate, mulch, top soil and compost. Co-mingled material not accepted. Roll-off containers available within metro Atlanta. Call for list of currently accepted materials."
2015,Bibb,"Newell Recycling of Macon, LLC",32.782299,-83.652987,Christiana Culberson,478-781-8118,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,Yes,"8-4 M-F, 8-noon Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,Bibb,"Safety-Kleen Systems, Inc.",32.727853,-83.65367,,478-788-9398,,alvin.gillies@safety-kleen.com,www.safety-kleen.com,7,Yes,No,8-5 M-F,Other,"Oil filters, motor oil, fluorescent lamps, solvents, paint products, dry cleaning products, waste water ","Collector, Processor",,,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers."
2015,Bibb,Schnitzer Southeast - Macon Iron,32.817603,-83.632964,Chip Koplin,478-743-6773,478-745-7157,,www.schnitzersteel.com,,Yes,Yes,"8-4 M-F, 8-noon Sa",Other,"Radiators, motors, aluminum, copper, insulated copper, brass, prepared scrap iron, lead, stainless steel, paper, aluminum-copper cores, glass","Collector, Processor",,,Sort municipal curbside single-stream materials. Glass must be color-separated.
2015,Bibb,Schnitzer Southeast - Macon Iron,32.823699,-83.607013,Chip Koplin,478-743-6773,478-743-9965,,www.schnitzersteel.com,,Yes,Yes,"8-4 M-F, 8-noon Sa",Metal,"Unprepared (long) scrap iron, light sheet iron (tin), appliances (no refrigerant), large oversized scrap, whole autos (call for details), very large loads of stainless steel and aluminum-copper cores","Collector, Processor",,,Sort municipal curbside single-stream materials. Glass must be color-separated.
2015,Cobb,404 Computer Repair,33.938622,-84.515053,Gerard T. Niblack,404-259-0183,,gerardniblack44@gmail.com,www.computerrepairatlantastore.com,,Yes,Yes,"9-7 M-F, 11-6 Sa",Electronics,"Laptops, motherboards, RAM, video cards, screens, cellphone screens ",Broker,,,
